source,target,count
National research university - higher school of economics,National research university - higher school of economics,3
National research university - higher school of economics,Russian federation,6
Russian federation,National research university - higher school of economics,6
National research university - higher school of economics,United states,4
United states,National research university - higher school of economics,4
National research university higher school of economics,National research university higher school of economics,1
National university lviv polytechnic,Kyiv national university of trade and economics,2
Kyiv national university of trade and economics,National university lviv polytechnic,2
National university lviv polytechnic,National university lviv polytechnic,1
National university lviv polytechnic,National university odessa law academy,2
National university odessa law academy,National university lviv polytechnic,2
National university odessa law academy,Kyiv national university of trade and economics,1
Kyiv national university of trade and economics,National university odessa law academy,1
Netherlands,Brazil,1
Brazil,Netherlands,1
Netherlands,Canada,2
Canada,Netherlands,2
Netherlands,Hungary,3
Hungary,Netherlands,3
Netherlands,Israel,1
Israel,Netherlands,1
Netherlands,Netherlands,90
Netherlands,Norway,7
Norway,Netherlands,7
Netherlands,Poland,10
Poland,Netherlands,10
Netherlands,Romania,3
Romania,Netherlands,3
Netherlands,Russian federation,40
Russian federation,Netherlands,40
Netherlands,Singapore,1
Singapore,Netherlands,1
Netherlands,Slovenia,4
Slovenia,Netherlands,4
Netherlands,South africa,1
South africa,Netherlands,1
Netherlands,Spain,4
Spain,Netherlands,4
Netherlands,Sweden,6
Sweden,Netherlands,6
Netherlands,Switzerland,16
Switzerland,Netherlands,16
Netherlands,Turkey,1
Turkey,Netherlands,1
Netherlands,Ukraine,12
Ukraine,Netherlands,12
Netherlands,United kingdom,32
United kingdom,Netherlands,32
Netherlands,United states,26
United states,Netherlands,26
New zealand,Argentina,4
Argentina,New zealand,4
New zealand,Brazil,1
Brazil,New zealand,1
New zealand,Finland,3
Finland,New zealand,3
New zealand,Hungary,2
Hungary,New zealand,2
New zealand,Japan,2
Japan,New zealand,2
New zealand,Kazakhstan,1
Kazakhstan,New zealand,1
New zealand,Lithuania,2
Lithuania,New zealand,2
New zealand,Mexico,1
Mexico,New zealand,1
New zealand,National institute of water and atmospheric research (niwa,1
National institute of water and atmospheric research (niwa,New zealand,1
New zealand,New zealand,17
New zealand,Romania,2
Romania,New zealand,2
New zealand,Russian federation,14
Russian federation,New zealand,14
New zealand,Slovakia,2
Slovakia,New zealand,2
New zealand,Sweden,2
Sweden,New zealand,2
New zealand,Switzerland,2
Switzerland,New zealand,2
New zealand,Ukraine,5
Ukraine,New zealand,5
New zealand,United kingdom,5
United kingdom,New zealand,5
New zealand,United states,9
United states,New zealand,9
Nigeria,Indonesia,5
Indonesia,Nigeria,5
Nigeria,Nigeria,15
Nigeria,United states,2
United states,Nigeria,2
North macedonia,United kingdom,2
United kingdom,North macedonia,2
Norway,Brazil,2
Brazil,Norway,2
Norway,Bulgaria,2
Bulgaria,Norway,2
Norway,France,4
France,Norway,4
Norway,Hungary,2
Hungary,Norway,2
Norway,India,1
India,Norway,1
Norway,Israel,1
Israel,Norway,1
Norway,Norway,147
Norway,Pakistan,3
Pakistan,Norway,3
Norway,Poland,7
Poland,Norway,7
Norway,Romania,4
Romania,Norway,4
Norway,Russian federation,217
Russian federation,Norway,217
Norway,Slovakia,3
Slovakia,Norway,3
Norway,Slovenia,4
Slovenia,Norway,4
Norway,Spain,3
Spain,Norway,3
Norway,Sweden,31
Sweden,Norway,31
Norway,Switzerland,7
Switzerland,Norway,7
Norway,Ukraine,20
Ukraine,Norway,20
Norway,United kingdom,29
United kingdom,Norway,29
Norway,United states,19
United states,Norway,19
Oman,United states,2
United states,Oman,2
Osi public health program,United states,1
United states,Osi public health program,1
Pakistan,Iraq,1
Iraq,Pakistan,1
Pakistan,Kyrgyzstan,2
Kyrgyzstan,Pakistan,2
Pakistan,Pakistan,39
Pakistan,Switzerland,1
Switzerland,Pakistan,1
Pakistan,Turkey,1
Turkey,Pakistan,1
Pakistan,United kingdom,6
United kingdom,Pakistan,6
Pakistan,United states,2
United states,Pakistan,2
Palestine,Palestine,1
Peru,Peru,1
Philippines,Finland,1
Finland,Philippines,1
Philippines,Netherlands,1
Netherlands,Philippines,1
Philippines,Philippines,3
Philippines,Russian federation,7
Russian federation,Philippines,7
Philippines,Sweden,2
Sweden,Philippines,2
Poland,Armenia,1
Armenia,Poland,1
Poland,Australia,2
Australia,Poland,2
Poland,Iceland,1
Iceland,Poland,1
Poland,Israel,2
Israel,Poland,2
Poland,Japan,1
Japan,Poland,1
Poland,Kyrgyzstan,4
Kyrgyzstan,Poland,4
Poland,Mexico,1
Mexico,Poland,1
Poland,New zealand,1
New zealand,Poland,1
Poland,Nigeria,1
Nigeria,Poland,1
Poland,Poland,199
Poland,Portugal,17
Portugal,Poland,17
Poland,Romania,12
Romania,Poland,12
Poland,Russian federation,37
Russian federation,Poland,37
Poland,Saudi arabia,2
Saudi arabia,Poland,2
Poland,Serbia,8
Serbia,Poland,8
Poland,Slovakia,14
Slovakia,Poland,14
Poland,Slovenia,9
Slovenia,Poland,9
Poland,Spain,24
Spain,Poland,24
Poland,Sweden,7
Sweden,Poland,7
Poland,Switzerland,12
Switzerland,Poland,12
Poland,Taiwan,2
Taiwan,Poland,2
Poland,Turkey,4
Turkey,Poland,4
Poland,Ukraine,33
Ukraine,Poland,33
Poland,United kingdom,36
United kingdom,Poland,36
Poland,United states,37
United states,Poland,37
Polish academy of sciences,Canada,1
Canada,Polish academy of sciences,1
Portugal,Austria,4
Austria,Portugal,4
Portugal,Belgium,2
Belgium,Portugal,2
Portugal,Denmark,3
Denmark,Portugal,3
Portugal,France,1
France,Portugal,1
Portugal,Ireland,1
Ireland,Portugal,1
Portugal,Luxembourg,1
Luxembourg,Portugal,1
Portugal,Macao,1
Macao,Portugal,1
Portugal,Malta,2
Malta,Portugal,2
Portugal,Netherlands,2
Netherlands,Portugal,2
Portugal,Norway,2
Norway,Portugal,2
Portugal,Portugal,5
Portugal,Romania,5
Romania,Portugal,5
Portugal,Russian federation,5
Russian federation,Portugal,5
Portugal,Slovakia,1
Slovakia,Portugal,1
Portugal,Slovenia,4
Slovenia,Portugal,4
Portugal,Spain,10
Spain,Portugal,10
Portugal,Sweden,1
Sweden,Portugal,1
Portugal,Switzerland,5
Switzerland,Portugal,5
Portugal,Ukraine,2
Ukraine,Portugal,2
Portugal,United kingdom,9
United kingdom,Portugal,9
Portugal,United states,11
United states,Portugal,11
Qatar,Qatar,1
Qatar,Saudi arabia,1
Saudi arabia,Qatar,1
Qatar,Serbia,1
Serbia,Qatar,1
Qatar,United arab emirates,1
United arab emirates,Qatar,1
Qatar,United kingdom,1
United kingdom,Qatar,1
Rand drug policy research center,Germany,1
Germany,Rand drug policy research center,1
Ras,Ras,3
Romania,Brazil,1
Brazil,Romania,1
Romania,Estonia,1
Estonia,Romania,1
Romania,France,2
France,Romania,2
Romania,Japan,1
Japan,Romania,1
Romania,Romania,79
Romania,Russian federation,8
Russian federation,Romania,8
Romania,Slovenia,2
Slovenia,Romania,2
Romania,Sweden,2
Sweden,Romania,2
Romania,Switzerland,5
Switzerland,Romania,5
Romania,Ukraine,13
Ukraine,Romania,13
Romania,United kingdom,9
United kingdom,Romania,9
Romania,United states,11
United states,Romania,11
Russian federation,Albania,1
Albania,Russian federation,1
Russian federation,Centre for european migration and ethnic studies (cemes),1
Centre for european migration and ethnic studies (cemes),Russian federation,1
Russian federation,Cyprus,2
Cyprus,Russian federation,2
Russian federation,Daffodil international university,1
Daffodil international university,Russian federation,1
Russian federation,Directeur du centre,1
Directeur du centre,Russian federation,1
Russian federation,Financial institutes of kfu,2
Financial institutes of kfu,Russian federation,2
Russian federation,French polynesia,1
French polynesia,Russian federation,1
Russian federation,Greece,1
Greece,Russian federation,1
Russian federation,Hebrew university of jerusalem,1
Hebrew university of jerusalem,Russian federation,1
Russian federation,Iran,3
Iran,Russian federation,3
Russian federation,Kazan,1
Kazan,Russian federation,1
Russian federation,Mexico,6
Mexico,Russian federation,6
Russian federation,Pacific state university,1
Pacific state university,Russian federation,1
Russian federation,Palestine,1
Palestine,Russian federation,1
Russian federation,Promotion/protection of human rights,1
Promotion/protection of human rights,Russian federation,1
Russian federation,Russian federation,20174
Russian federation,Serbia,9
Serbia,Russian federation,9
Russian federation,Singapore,7
Singapore,Russian federation,7
Russian federation,Slovakia,13
Slovakia,Russian federation,13
Russian federation,Slovenia,2
Slovenia,Russian federation,2
Russian federation,South africa,18
South africa,Russian federation,18
Russian federation,South korea,17
South korea,Russian federation,17
Russian federation,Spain,193
Spain,Russian federation,193
Russian federation,Sweden,48
Sweden,Russian federation,48
Russian federation,Switzerland,40
Switzerland,Russian federation,40
Russian federation,Taiwan,2
Taiwan,Russian federation,2
Russian federation,Tajikistan,28
Tajikistan,Russian federation,28
Russian federation,The “bath house readings”,8
The “bath house readings”,Russian federation,8
Russian federation,Turkey,14
Turkey,Russian federation,14
Russian federation,Tuvalu,6
Tuvalu,Russian federation,6
Russian federation,Ukraine,3292
Ukraine,Russian federation,3292
Russian federation,Ul. ranenki,1
Ul. ranenki,Russian federation,1
Russian federation,United kingdom,163
United kingdom,Russian federation,163
Russian federation,United states,667
United states,Russian federation,667
Russian federation,Uzbekistan,867
Uzbekistan,Russian federation,867
Russian federation,V.i. vernadsky crimean federal university,2
V.i. vernadsky crimean federal university,Russian federation,2
Russian federation,Vologda institute of law and economics of federal penitentiary service of russia,1
Vologda institute of law and economics of federal penitentiary service of russia,Russian federation,1
Russian republic,Russian republic,3
Sankt petersburger staatlichen universität für kultur und künste,Sankt petersburger staatlichen universität für technologie und design,1
Sankt petersburger staatlichen universität für technologie und design,Sankt petersburger staatlichen universität für kultur und künste,1
Saudi arabia,Slovakia,1
Slovakia,Saudi arabia,1
Saudi arabia,United states,1
United states,Saudi arabia,1
School of architecture,China,2
China,School of architecture,2
School of modern languages,Literature theory and interdisciplinary research center,1
Literature theory and interdisciplinary research center,School of modern languages,1
School of modern languages,United kingdom,1
United kingdom,School of modern languages,1
Serbia,Chile,1
Chile,Serbia,1
Serbia,Iraq,2
Iraq,Serbia,2
Serbia,Romania,1
Romania,Serbia,1
Serbia,Serbia,24
Serbia,Spain,10
Spain,Serbia,10
Serbia,United kingdom,6
United kingdom,Serbia,6
Serbia,United states,10
United states,Serbia,10
Sh. yessenov caspian state university of technologies and engineering,Taraz innovative humanitarian university,2
Taraz innovative humanitarian university,Sh. yessenov caspian state university of technologies and engineering,2
Shahid bahonar university of kerman,Shahid bahonar university of kerman,3
Singapore,China,1
China,Singapore,1
Singapore,Denmark,1
Denmark,Singapore,1
Singapore,Estonia,1
Estonia,Singapore,1
Singapore,Ireland,1
Ireland,Singapore,1
Singapore,Singapore,5
Singapore,United kingdom,1
United kingdom,Singapore,1
Singapore,United states,7
United states,Singapore,7
Slovakia,Argentina,2
Argentina,Slovakia,2
Slovakia,Austria,3
Austria,Slovakia,3
Slovakia,Ecuador,1
Ecuador,Slovakia,1
Slovakia,Estonia,2
Estonia,Slovakia,2
Slovakia,France,4
France,Slovakia,4
Slovakia,Japan,2
Japan,Slovakia,2
Slovakia,Luxembourg,1
Luxembourg,Slovakia,1
Slovakia,Netherlands,2
Netherlands,Slovakia,2
Slovakia,Romania,2
Romania,Slovakia,2
Slovakia,Slovakia,39
Slovakia,Slovenia,2
Slovenia,Slovakia,2
Slovakia,Spain,2
Spain,Slovakia,2
Slovakia,Sweden,3
Sweden,Slovakia,3
Slovakia,Switzerland,3
Switzerland,Slovakia,3
Slovakia,Taiwan,2
Taiwan,Slovakia,2
Slovakia,Ukraine,2
Ukraine,Slovakia,2
Slovakia,United kingdom,7
United kingdom,Slovakia,7
Slovakia,United states,8
United states,Slovakia,8
Slovenia,Estonia,2
Estonia,Slovenia,2
Slovenia,Hungary,2
Hungary,Slovenia,2
Slovenia,Slovenia,11
Slovenia,Spain,2
Spain,Slovenia,2
Slovenia,Sweden,2
Sweden,Slovenia,2
Slovenia,Switzerland,4
Switzerland,Slovenia,4
Slovenia,United kingdom,7
United kingdom,Slovenia,7
Slovenia,United states,7
United states,Slovenia,7
Soas,United states,1
United states,Soas,1
South africa,Cameroon,4
Cameroon,South africa,4
South africa,Estonia,3
Estonia,South africa,3
South africa,Senegal,1
Senegal,South africa,1
South africa,South africa,19
South africa,Spain,1
Spain,South africa,1
South africa,Sweden,3
Sweden,South africa,3
South africa,United kingdom,11
United kingdom,South africa,11
South korea,Austria,2
Austria,South korea,2
South korea,China,1
China,South korea,1
South korea,France,3
France,South korea,3
South korea,Malaysia,2
Malaysia,South korea,2
South korea,Poland,2
Poland,South korea,2
South korea,South africa,1
South africa,South korea,1
South korea,South korea,35
South korea,Sweden,2
Sweden,South korea,2
South korea,Switzerland,2
Switzerland,South korea,2
South korea,United kingdom,7
United kingdom,South korea,7
South korea,United states,7
United states,South korea,7
South sudan,Sudan,1
Sudan,South sudan,1
Spain,Argentina,1
Argentina,Spain,1
Spain,Armenia,1
Armenia,Spain,1
Spain,Latvia,1
Latvia,Spain,1
Spain,Luxembourg,1
Luxembourg,Spain,1
Spain,Malta,2
Malta,Spain,2
Spain,Pakistan,1
Pakistan,Spain,1
Spain,Philippines,2
Philippines,Spain,2
Spain,Romania,7
Romania,Spain,7
Spain,Spain,95
Spain,Sweden,9
Sweden,Spain,9
Spain,Switzerland,5
Switzerland,Spain,5
Spain,Tajikistan,3
Tajikistan,Spain,3
Spain,Ukraine,31
Ukraine,Spain,31
Spain,United kingdom,20
United kingdom,Spain,20
Spain,United states,26
United states,Spain,26
Spain,Uruguay,1
Uruguay,Spain,1
Spbu,Spbu,1
St. david's university college,United states,1
United states,St. david's university college,1
Sweden,Afghanistan,1
Afghanistan,Sweden,1
Sweden,Azerbaijan,1
Azerbaijan,Sweden,1
Sweden,Belarus,1
Belarus,Sweden,1
Sweden,Canada,1
Canada,Sweden,1
Sweden,Iraq,1
Iraq,Sweden,1
Sweden,Italy,3
Italy,Sweden,3
Sweden,Serbia,2
Serbia,Sweden,2
Sweden,Sweden,235
Sweden,Switzerland,3
Switzerland,Sweden,3
Sweden,Tanzania,3
Tanzania,Sweden,3
Sweden,Ukraine,6
Ukraine,Sweden,6
Sweden,United kingdom,17
United kingdom,Sweden,17
Sweden,United states,43
United states,Sweden,43
Sweden,Uppsala university,1
Uppsala university,Sweden,1
Switzerland,Argentina,2
Argentina,Switzerland,2
Switzerland,Ecuador,1
Ecuador,Switzerland,1
Switzerland,Estonia,3
Estonia,Switzerland,3
Switzerland,Israel,2
Israel,Switzerland,2
Switzerland,Japan,1
Japan,Switzerland,1
Switzerland,Switzerland,71
Switzerland,Tajikistan,19
Tajikistan,Switzerland,19
Switzerland,The “bath house readings”,2
The “bath house readings”,Switzerland,2
Switzerland,Ukraine,4
Ukraine,Switzerland,4
Switzerland,United kingdom,27
United kingdom,Switzerland,27
Switzerland,United states,26
United states,Switzerland,26
Taiwan,Taiwan,7
Tajikistan,Austria,2
Austria,Tajikistan,2
Tajikistan,Philippines,1
Philippines,Tajikistan,1
Tajikistan,Tajikistan,12
Tajikistan,Ukraine,1
Ukraine,Tajikistan,1
Tajikistan,United kingdom,3
United kingdom,Tajikistan,3
Tanzania,United states,4
United states,Tanzania,4
Taraz innovative humanitarian university,Taraz innovative humanitarian university,1
Tarih anabilim dali,Kazakhstan,1
Kazakhstan,Tarih anabilim dali,1
Tatar state humanitarian and pedagogical university,Russian language teaching methodology institute of philology of moscow state pedagogical university,1
Russian language teaching methodology institute of philology of moscow state pedagogical university,Tatar state humanitarian and pedagogical university,1
Thailand,Thailand,3
Thailand,United states,1
United states,Thailand,1
The economic policy and research center dubai economic council,United arab emirates,1
United arab emirates,The economic policy and research center dubai economic council,1
The new school for social research,The new school for social research,3
Trinidad and tobago,Trinidad and tobago,1
Tunisia,Tunisia,3
Tunisia,United states,3
United states,Tunisia,3
Turkey,Greece,1
Greece,Turkey,1
Turkey,India,2
India,Turkey,2
Turkey,Italy,1
Italy,Turkey,1
Turkey,Japan,1
Japan,Turkey,1
Turkey,Peru,1
Peru,Turkey,1
Turkey,Turkey,75
Turkey,Ukraine,2
Ukraine,Turkey,2
Turkey,United kingdom,2
United kingdom,Turkey,2
Turkey,United states,18
United states,Turkey,18
Tuvalu,Tuvalu,1
U.s. foreign service,Naval postgraduate school,1
Naval postgraduate school,U.s. foreign service,1
U.s. naval academy,German multinational company,1
German multinational company,U.s. naval academy,1
U.s. naval academy,Germany,1
Germany,U.s. naval academy,1
U.s. naval academy,Rand drug policy research center,1
Rand drug policy research center,U.s. naval academy,1
Uk,Ukraine,1
Ukraine,Uk,1
Ukraine,Argentina,4
Argentina,Ukraine,4
Ukraine,Ecuador,2
Ecuador,Ukraine,2
Ukraine,Israel,1
Israel,Ukraine,1
Ukraine,Mexico,1
Mexico,Ukraine,1
Ukraine,Mongolia,1
Mongolia,Ukraine,1
Ukraine,Ukraine,1044
Ukraine,United kingdom,30
United kingdom,Ukraine,30
Ukraine,United states,122
United states,Ukraine,122
Ukraine,Uzbekistan,95
Uzbekistan,Ukraine,95
Umr géographie-cités 8504,Umr ladyss 7533,1
Umr ladyss 7533,Umr géographie-cités 8504,1
United arab emirates,Australia,1
Australia,United arab emirates,1
United arab emirates,France,1
France,United arab emirates,1
United arab emirates,Italy,1
Italy,United arab emirates,1
United arab emirates,Moldova,1
Moldova,United arab emirates,1
United arab emirates,Russian federation,4
Russian federation,United arab emirates,4
United arab emirates,Saudi arabia,1
Saudi arabia,United arab emirates,1
United arab emirates,United arab emirates,2
United arab emirates,United kingdom,7
United kingdom,United arab emirates,7
United arab emirates,United states,4
United states,United arab emirates,4
United kingdom,Aga-khan foundation in kyrgyzstan,3
Aga-khan foundation in kyrgyzstan,United kingdom,3
United kingdom,Azerbaijan,2
Azerbaijan,United kingdom,2
United kingdom,Brazil,3
Brazil,United kingdom,3
United kingdom,Colombia,1
Colombia,United kingdom,1
United kingdom,Empirica research and consultancy institute,2
Empirica research and consultancy institute,United kingdom,2
United kingdom,Iraq,1
Iraq,United kingdom,1
United kingdom,Ispru,1
Ispru,United kingdom,1
United kingdom,Jr,1
Jr,United kingdom,1
United kingdom,Macao,1
Macao,United kingdom,1
United kingdom,National institute of water and atmospheric research (niwa,1
National institute of water and atmospheric research (niwa,United kingdom,1
United kingdom,United kingdom,710
United kingdom,United states,204
United states,United kingdom,204
United kingdom,University of calabria,1
University of calabria,United kingdom,1
United kingdom,University of pisa,1
University of pisa,United kingdom,1
United kingdom,Uzbekistan,7
Uzbekistan,United kingdom,7
United kingdom,York university,1
York university,United kingdom,1
United states,Bangladesh,1
Bangladesh,United states,1
United states,Ca 93403-8106,1
Ca 93403-8106,United states,1
United states,Castalia strategic advisors,2
Castalia strategic advisors,United states,2
United states,College of letters and science,1
College of letters and science,United states,1
United states,Costa rica,1
Costa rica,United states,1
United states,Iraq,1
Iraq,United states,1
United states,Moldova,3
Moldova,United states,3
United states,Peru,1
Peru,United states,1
United states,Research institute of the evangelical lutheran church of finland,1
Research institute of the evangelical lutheran church of finland,United states,1
United states,South africa,3
South africa,United states,3
United states,Taiwan,2
Taiwan,United states,2
United states,Tajikistan,1
Tajikistan,United states,1
United states,United states,2378
United states,University of central asia,1
University of central asia,United states,1
United states,Uzbekistan,14
Uzbekistan,United states,14
United states,Viet nam,2
Viet nam,United states,2
Universidad de la sabana,Universidad de sevilla,1
Universidad de sevilla,Universidad de la sabana,1
University at albany state university of new york,University at albany state university of new york,1
University of florida,United states,1
United states,University of florida,1
University of guilan,Saint petersburg state university,1
Saint petersburg state university,University of guilan,1
University of guilan,University of tehran,1
University of tehran,University of guilan,1
University of haifa,Israel,1
Israel,University of haifa,1
University of minnesota,University of minnesota,1
University of north texas,University of north texas,1
University of pisa,University of calabria,1
University of calabria,University of pisa,1
University of tehran,Saint petersburg state university,1
Saint petersburg state university,University of tehran,1
University of tehran,University of tehran,3
University of washington,University of washington,1
Université robert schuman,Université robert schuman,1
Uniwersytet kazimierza wielkiego,Poland,2
Poland,Uniwersytet kazimierza wielkiego,2
Uniwersytet kazimierza wielkiego,Uniwersytet kazimierza wielkiego,1
Uppsala university,Uppsala university,1
Uruguay,Argentina,1
Argentina,Uruguay,1
Usa,Usa,3
Uzbekistan,Belarus,5
Belarus,Uzbekistan,5
Uzbekistan,France,2
France,Uzbekistan,2
Uzbekistan,Malaysia,2
Malaysia,Uzbekistan,2
Uzbekistan,Mongolia,1
Mongolia,Uzbekistan,1
Uzbekistan,Netherlands,1
Netherlands,Uzbekistan,1
Uzbekistan,Norway,5
Norway,Uzbekistan,5
Uzbekistan,Spain,5
Spain,Uzbekistan,5
Uzbekistan,Switzerland,3
Switzerland,Uzbekistan,3
Uzbekistan,Tajikistan,1
Tajikistan,Uzbekistan,1
Uzbekistan,Uzbekistan,70
Uzhhorod national university,Kyiv national university of trade and economics,1
Kyiv national university of trade and economics,Uzhhorod national university,1
Uzhhorod national university,National university lviv polytechnic,2
National university lviv polytechnic,Uzhhorod national university,2
Uzhhorod national university,National university odessa law academy,1
National university odessa law academy,Uzhhorod national university,1
Victoria university,Australia,1
Australia,Victoria university,1
Viet nam,Canada,1
Canada,Viet nam,1
Viet nam,Viet nam,16
Vologda institute of law and economics of federal penitentiary service of russia,Daffodil international university,1
Daffodil international university,Vologda institute of law and economics of federal penitentiary service of russia,1
Warsaw school for social psychology,Germany,1
Germany,Warsaw school for social psychology,1
World bank,Belgium,1
Belgium,World bank,1
World bank,United states,3
United states,World bank,3
York university,University of calabria,1
University of calabria,York university,1
York university,University of pisa,1
University of pisa,York university,1
Zimbabwe,Denmark,1
Denmark,Zimbabwe,1
États-unis d'amérique,United states,1
United states,États-unis d'amérique,1
Πανεπιστήμιο διεθνών σχέσεων,Πανεπιστήμιο διεθνών σχέσεων,1
